section,filename,path,size_mb,modified_at
features,test_features_000030.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000030.pt,0.017622947692871094,2026-07-13T20:10:10
features,test_features_000700.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000700.pt,0.017622947692871094,2026-07-13T20:13:19
features,test_features_000419.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000419.pt,0.017622947692871094,2026-07-13T20:12:00
features,test_features_000041.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000041.pt,0.017622947692871094,2026-07-13T20:10:13
features,test_features_000560.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000560.pt,0.017622947692871094,2026-07-13T20:12:40
features,test_features_000309.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000309.pt,0.017622947692871094,2026-07-13T20:11:28
features,test_features_000627.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000627.pt,0.017622947692871094,2026-07-13T20:12:59
features,test_features_000745.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000745.pt,0.017622947692871094,2026-07-13T20:13:32
features,test_features_000521.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000521.pt,0.017622947692871094,2026-07-13T20:12:29
features,test_features_000703.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000703.pt,0.017622947692871094,2026-07-13T20:13:20
features,test_features_000461.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000461.pt,0.017622947692871094,2026-07-13T20:12:12
features,test_features_000006.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000006.pt,0.017622947692871094,2026-07-13T20:10:03
features,test_features_000558.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000558.pt,0.017622947692871094,2026-07-13T20:12:39
features,test_features_000386.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000386.pt,0.017622947692871094,2026-07-13T20:11:50
features,test_features_000619.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000619.pt,0.017622947692871094,2026-07-13T20:12:57
features,test_features_000191.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000191.pt,0.017622947692871094,2026-07-13T20:10:55
features,test_features_000503.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000503.pt,0.017622947692871094,2026-07-13T20:12:24
features,test_features_000613.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000613.pt,0.017622947692871094,2026-07-13T20:12:55
features,test_features_000214.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000214.pt,0.017622947692871094,2026-07-13T20:11:02
features,test_features_000273.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000273.pt,0.017622947692871094,2026-07-13T20:11:18
features,test_features_000276.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000276.pt,0.017622947692871094,2026-07-13T20:11:19
features,test_features_000647.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000647.pt,0.017622947692871094,2026-07-13T20:13:05
features,test_features_000065.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000065.pt,0.017622947692871094,2026-07-13T20:10:19
features,test_features_000397.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000397.pt,0.017622947692871094,2026-07-13T20:11:54
features,test_features_000524.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000524.pt,0.017622947692871094,2026-07-13T20:12:30
features,test_features_000708.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000708.pt,0.017622947692871094,2026-07-13T20:13:21
features,test_features_000563.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000563.pt,0.017622947692871094,2026-07-13T20:12:41
features,test_features_000218.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000218.pt,0.017622947692871094,2026-07-13T20:11:03
features,test_features_000687.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000687.pt,0.017622947692871094,2026-07-13T20:13:16
features,test_features_000340.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000340.pt,0.017622947692871094,2026-07-13T20:11:37
features,test_features_000024.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000024.pt,0.017622947692871094,2026-07-13T20:10:08
features,test_features_000279.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000279.pt,0.017622947692871094,2026-07-13T20:11:20
features,test_features_000612.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000612.pt,0.017622947692871094,2026-07-13T20:12:54
features,test_features_000736.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000736.pt,0.017622947692871094,2026-07-13T20:13:29
features,test_features_000601.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000601.pt,0.017622947692871094,2026-07-13T20:12:51
features,test_features_000457.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000457.pt,0.017622947692871094,2026-07-13T20:12:11
features,test_features_000453.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000453.pt,0.017622947692871094,2026-07-13T20:12:10
features,test_features_000237.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000237.pt,0.017622947692871094,2026-07-13T20:11:08
features,test_features_000011.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000011.pt,0.017622947692871094,2026-07-13T20:10:04
features,test_features_000304.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000304.pt,0.017622947692871094,2026-07-13T20:11:27
features,test_features_000467.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000467.pt,0.017622947692871094,2026-07-13T20:12:13
features,test_features_000026.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000026.pt,0.017622947692871094,2026-07-13T20:10:09
features,test_features_000366.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000366.pt,0.017622947692871094,2026-07-13T20:11:45
features,test_features_000087.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000087.pt,0.017622947692871094,2026-07-13T20:10:26
features,test_features_000694.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000694.pt,0.017622947692871094,2026-07-13T20:13:17
features,test_features_000576.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000576.pt,0.017622947692871094,2026-07-13T20:12:44
features,test_features_000243.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000243.pt,0.017622947692871094,2026-07-13T20:11:10
features,test_features_000368.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000368.pt,0.017622947692871094,2026-07-13T20:11:45
features,test_features_000405.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000405.pt,0.017622947692871094,2026-07-13T20:11:56
features,test_features_000654.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000654.pt,0.017622947692871094,2026-07-13T20:13:07
features,test_features_000345.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000345.pt,0.017622947692871094,2026-07-13T20:11:39
features,test_features_000600.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000600.pt,0.017622947692871094,2026-07-13T20:12:51
features,test_features_000063.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000063.pt,0.017622947692871094,2026-07-13T20:10:19
features,test_features_000540.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000540.pt,0.017622947692871094,2026-07-13T20:12:34
features,test_features_000196.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/test/test_features_000196.pt,0.017622947692871094,2026-07-13T20:10:57
